Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
   |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
  --> test/libraries/SafetyCheck.t.sol:15:5:
   |
15 |     function testValidateSlippage_withinRange() public {
   |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
  --> test/libraries/SafetyCheck.t.sol:19:5:
   |
19 |     function testValidateSlippage_atMin() public {
   |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
  --> test/libraries/SafetyCheck.t.sol:23:5:
   |
23 |     function testValidateSlippage_atMax() public {
   |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-05-17T06:55:45.153009Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 17..20, bytes: 585..683), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 17..20, bytes: 585..683
2026-05-17T06:55:45.152989Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 9..16, bytes: 245..474), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 9..16, bytes: 245..474
2026-05-17T06:55:45.152978Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 23..26, bytes: 599..689), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 23..26, bytes: 599..689
2026-05-17T06:55:45.152987Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 109..114, bytes: 5115..5351), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 109..114, bytes: 5115..5351
2026-05-17T06:55:45.153102Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 11..45, bytes: 342..1604), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 11..45, bytes: 342..1604
2026-05-17T06:55:45.152997Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 11..14, bytes: 401..540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 11..14, bytes: 401..540
2026-05-17T06:55:45.153087Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 14..23, bytes: 579..892), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 14..23, bytes: 579..892
2026-05-17T06:55:45.153104Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 25..28, bytes: 872..980), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 25..28, bytes: 872..980
2026-05-17T06:55:45.153131Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 10..22, bytes: 378..832), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 10..22, bytes: 378..832
2026-05-17T06:55:45.152989Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 39..49, bytes: 1518..1925), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 39..49, bytes: 1518..1925
2026-05-17T06:55:45.153483Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "decimals" (location: (source ID: 52, lines: 23..26, bytes: 599..689), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 23..26, bytes: 599..689
